timestamp,symbol,price
2025-05-14 20:35:00,AAPL,13.767890684588867
2025-05-14 20:40:00,AAPL,13.805133913599725
2025-05-14 20:45:00,AAPL,13.888931178874156
2025-05-14 20:50:00,AAPL,13.842377142610582
2025-05-14 20:55:00,AAPL,13.814444720852439
2025-05-14 21:00:00,AAPL,13.786512299094296
2025-05-14 21:05:00,AAPL,13.767890684588867
2025-05-14 21:10:00,AAPL,13.805133913599725
2025-05-14 21:15:00,AAPL,13.805133913599725
2025-05-14 21:20:00,AAPL,13.805133913599725
2025-05-14 21:25:00,AAPL,13.795823106347012
2025-05-14 21:30:00,AAPL,13.842377142610582
2025-05-14 21:35:00,AAPL,13.87962037162144
2025-05-14 21:40:00,AAPL,13.888931178874156
2025-05-14 21:45:00,AAPL,13.916863600632299
2025-05-14 21:50:00,AAPL,13.833066335357868
2025-05-14 21:55:00,AAPL,13.823755528105155
2025-05-14 22:00:00,AAPL,13.833066335357868
2025-05-14 22:05:00,AAPL,13.833066335357868
2025-05-14 22:10:00,AAPL,13.786512299094296
2025-05-14 22:15:00,AAPL,13.786512299094296
2025-05-14 22:20:00,AAPL,13.795823106347012
2025-05-14 22:25:00,AAPL,13.739958262830724
2025-05-14 22:30:00,AAPL,13.795823106347012
2025-05-14 22:35:00,AAPL,13.907552793379583
2025-05-14 22:40:00,AAPL,13.9820392514013
2025-05-14 22:45:00,AAPL,13.9820392514013
2025-05-14 22:50:00,AAPL,13.991350058654014
2025-05-14 22:55:00,AAPL,14.093768938433874
2025-05-14 23:00:00,AAPL,14.158944589202873
2025-05-14 23:05:00,AAPL,14.084458131181158
2025-05-14 23:10:00,AAPL,14.23343104722459
2025-05-14 23:15:00,AAPL,14.270674276235448
2025-05-14 23:20:00,AAPL,14.307917505246305
2025-05-14 23:25:00,AAPL,14.410336385026165
2025-05-14 23:30:00,AAPL,14.456890421289737
2025-05-14 23:35:00,AAPL,14.447579614037023
2025-05-14 23:40:00,AAPL,14.512755264806025
2025-05-14 23:45:00,AAPL,14.531376879311452
2025-05-14 23:50:00,AAPL,14.503444457553309
2025-05-14 23:55:00,AAPL,14.503444457553309
2025-05-15 00:00:00,AAPL,14.261363468982735
2025-05-15 00:05:00,AAPL,14.205498625466447
